name,location,rate,cost
The Hub - Ibis Hotel,Bommanahalli,3.7,1500
The Kebab Room - Restaurant & Brewery,Indiranagar,4.0,1000
Peacock,Indiranagar,3.9,1200
Big Pitcher,Old Airport Road,4.7,1800
Barbeque Nation,Indiranagar,4.7,1600
LOFT38,Indiranagar,4.3,2100
Urban Tamaasha,Indiranagar,4.1,1200
Mainland China,Indiranagar,4.4,1700
Little Italy,Indiranagar,4.3,1400
Dhaba - Estd 1986 Delhi,Indiranagar,4.4,1100
Pasta Street,Indiranagar,4.5,1300
Southindies,Indiranagar,4.1,800
Oye Amritsar,Indiranagar,3.9,1000
Cafe Max,Indiranagar,4.3,1300
Empire Restaurant,Indiranagar,4.2,750
China Bistro & Lounge,Indiranagar,4.4,1600
Aagaman Veg,Indiranagar,4.0,900
Byblos,Indiranagar,4.2,1700
The Restaurant - Coorg,Indiranagar,4.3,1100
Copper Chimney,Indiranagar,4.1,1200
Zaica Dine & Wine,Indiranagar,4.0,1200
Annapoorani,Indiranagar,3.9,400
Srinathji's,Indiranagar,3.6,850
Raaga,Indiranagar,3.8,1200
Sidewalk Cafe & Bar - The Paul Bangalore,Domlur,4.2,1500
The Hub & The Bar - Hotel Ramada Encore,Domlur,4.0,1700
The Paramount Hotel,Domlur,2.9,1000
Avanti Indian Barbeque & Grill,Domlur,3.4,1100
Citrus - The Leela Palace,Old Airport Road,4.2,3500
Rim Naam - The Oberoi,MG Road,4.6,3000
The Tao Terraces,MG Road,4.0,2100
Caraway Kitchen - Conrad Bengaluru,Ulsoor,4.3,2800
Limelight - Royal Orchid Hotel,Old Airport Road,4.0,2200
Le Jardin - The Oberoi,MG Road,4.3,3000
20 Char - Sterlings MAC Hotel,Old Airport Road,4.0,1400
Shebestan - Sterlings MAC Hotel,Old Airport Road,4.2,1500
Monsoon - The Park Bangalore,MG Road,4.2,3000
Lazy Suzy,Indiranagar,4.3,1000
Truffles,Indiranagar,4.6,900
Lavonne,Indiranagar,4.4,800
Glen's Bakehouse,Indiranagar,4.2,600
The Teal Door Cafe,Indiranagar,4.2,800
Smoor,Indiranagar,4.6,900
Onesta,Indiranagar,4.3,600
Ciclo Cafe,Indiranagar,4.3,1000
The Yogisthaan Cafe,Indiranagar,4.2,600
Cafe Max,Indiranagar,4.3,1300
Monet's Bistro,Indiranagar,4.5,600
Brik Oven,Indiranagar,,1100
Chai Days,Indiranagar,4.4,200
Cafe Terra,Indiranagar,4.2,500
Stoner,Indiranagar,4.5,550
Bean Flickers,Indiranagar,4.3,700
Third Wave Coffee Roasters,Indiranagar,4.2,800
Dhyaana,Indiranagar,4.3,600
The Ants Cafe & Store,Indiranagar,3.9,900
Infinitea Tea Room & Tea Store,Indiranagar,4.3,1000
Waffle Magic,Indiranagar,4.2,700
Gobble Up Churros Cafe,Indiranagar,4.3,400
Matteo Coffea,Indiranagar,4.2,600
Spoonful Of Sugar,Indiranagar,4.0,800
Mama Mia!,Indiranagar,4.3,400
Cafe Braqa,Indiranagar,4.0,700
Smally's Resto Cafe,Indiranagar,4.0,650
Tea Brew,Indiranagar,4.1,500
Starbucks,Indiranagar,4.2,700
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Indiranagar,3.9,450
Django,Indiranagar,4.0,800
Tata Cha,Indiranagar,3.9,500
Biggies Burger 'n' More,Indiranagar,4.3,650
Yomama!!,Indiranagar,4.0,800
The Mad Teapot,Indiranagar,4.1,850
Grubhouse,Indiranagar,4.1,800
Eddy's Cafe,Indiranagar,4.1,750
Lakeview Milkbar,Indiranagar,2.9,500
Chantilly,Indiranagar,4.1,450
Give Me 5 Cafe,Indiranagar,3.4,500
Tea Journey,Indiranagar,3.8,500
J's Cafe,Indiranagar,3.9,700
Costa Coffee,Indiranagar,3.8,500
Crisp Cafe,Indiranagar,4.0,1100
Cafe Coffee Day,Indiranagar,3.7,900
Chai Cafe,Indiranagar,3.9,200
Cup Shup,Indiranagar,2.8,500
Sunny Side Bistro,Indiranagar,3.7,700
Raenss Cafe,Indiranagar,2.4,600
Breadworks,Indiranagar,2.9,500
Melting Spot,Indiranagar,4.0,600
Cross Roads Cafe,Indiranagar,3.0,500
Loveshack,Domlur,3.9,1600
Talk Over Table,Jeevan Bhima Nagar,4.0,500
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,4.4,1700
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,4.1,2500
Marzipan Cafe & Bakery,Ulsoor,4.2,700
The Chocolate Heaven,Old Airport Road,3.8,700
The Coffee Bean & Tea Leaf,MG Road,3.8,700
Sri Udupi Park,Indiranagar,4.2,300
Delite Chaat House,Indiranagar,4.0,300
Donne Biriyani House,Indiranagar,4.0,300
Chai Days,Indiranagar,4.4,200
Shanmukha,Old Airport Road,3.8,800
BOX8- Desi Meals,Indiranagar,4.3,500
Sree Spicy Hub,Jeevan Bhima Nagar,3.9,600
Kerala Pavilion,Domlur,3.9,300
Burger King,Indiranagar,4.0,600
Chandni Chowk 2 Bangalore,Jeevan Bhima Nagar,4.2,400
Gurukrupa Paratha House,Old Airport Road,3.9,400
FreshMenu,Indiranagar,3.8,450
Dal Roti Sabji,Indiranagar,4.1,150
Roti Shotti,Jeevan Bhima Nagar,3.8,400
Punjabi Dhaba,Ejipura,3.4,350
Sagar Deluxe,Jeevan Bhima Nagar,3.4,350
XO Belgian Waffle,Indiranagar,4.3,400
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,4.2,500
Bharpur Aahar,Jeevan Bhima Nagar,3.9,200
Corner House Ice Cream,Indiranagar,4.7,400
Behrouz Biryani,Old Airport Road,4.0,650
Leon Grill,Jeevan Bhima Nagar,4.2,500
M.M.A Kababs Rolls & Biryani Center,Old Madras Road,2.7,400
Chowpatty,Indiranagar,3.9,300
Rajdhani Thali Restaurant,Indiranagar,4.0,1000
Motis Kitchen,Thippasandra,4.1,350
Chetty's Coffee,Indiranagar,3.9,150
Kanteen 038,Indiranagar,4.0,200
Kunda Biryani,CV Raman Nagar,3.8,800
Potful,Domlur,4.1,650
Dindigul Thalappakatti,Indiranagar,4.3,800
Donne Biriyani Mane,Indiranagar,3.8,400
Paradise,Indiranagar,4.1,800
New Punjabi Hotel,Old Airport Road,3.2,400
Beijing Bites,Jeevan Bhima Nagar,3.1,850
Green Pepper,Jeevan Bhima Nagar,3.8,600
Tiffun,CV Raman Nagar,3.9,300
Warm Oven,Domlur,4.3,500
Chakh Le Foods,Jeevan Bhima Nagar,3.4,500
Hyderabad Biryaani House,Old Airport Road,3.9,550
Andal Mess,Indiranagar,3.6,250
Dunkin' Donuts,Brigade Road,4.0,550
Meghana Foods,Indiranagar,4.2,750
KFC,Old Airport Road,3.9,400
Django,Indiranagar,4.0,800
Plantain Leaf,Thippasandra,3.9,600
Shanthi Sagar,Ulsoor,4.1,250
A 1 Pizza and Food,Old Airport Road,2.8,300
Amritsari Kulcha Bite,Ulsoor,3.9,150
Zaitoon,Old Airport Road,4.2,1000
Bathinda Dine,Indiranagar,4.1,950
Pathaan Sir,Indiranagar,3.2,250
Asha Sweets Center,Indiranagar,4.1,200
Rannaghar,Jeevan Bhima Nagar,3.9,600
Delhi Highway,Indiranagar,4.5,1200
Vietnamese Kitchen,Indiranagar,4.1,800
Xpress Biryani,Ulsoor,4.3,650
Pot Biryani,Domlur,3.9,600
Imperial Restaurant,Indiranagar,3.9,800
Shalimar,Indiranagar,4.0,700
PurpleBasil.in,Indiranagar,4.4,500
Truffles,Indiranagar,4.6,900
The Chocolate Heaven,Old Airport Road,3.8,700
Firangi Bake,Indiranagar,3.9,600
Cheesy Juicy Burgers,Indiranagar,3.9,500
The Biryanis,Jeevan Bhima Nagar,3.8,500
FoodIshq,Kaggadasapura,4.0,450
Healthie,Indiranagar,3.9,600
Nando's,Indiranagar,4.3,1200
Brownie Heaven,Indiranagar,4.3,300
Sri Udupi Park,Old Airport Road,3.7,400
Pizza Hut,Indiranagar,3.7,750
Biryani Trip,Indiranagar,,400
Suryawanshi,Indiranagar,4.2,700
Aathurar,Jeevan Bhima Nagar,3.2,600
Momo Rice Noodles,Ejipura,3.8,400
Smoke House Deli,Indiranagar,4.6,1600
Taco Bell,Indiranagar,4.2,600
Bombay Sandwich Company,Indiranagar,3.1,400
Thai Chy,Indiranagar,4.3,1200
Smally's Resto Cafe,Indiranagar,4.0,650
Anand Sweets and Savouries,Old Airport Road,4.0,400
Tata Cha,Indiranagar,3.9,500
Subway,CV Raman Nagar,3.7,600
Krispy Kreme,Indiranagar,4.1,300
Salt Mango Tree,Indiranagar,4.1,800
Snacks Joint,Jeevan Bhima Nagar,3.8,150
The Fatty Bao - Asian Gastro Bar,Indiranagar,4.6,1200
Seafood Place,Indiranagar,4.1,800
Le Gateau - The Cake Shop,Old Airport Road,4.4,600
Smoor,Indiranagar,4.6,900
Srinidhi Sagar,Old Airport Road,3.9,40
PreRit's Food Factory,Indiranagar,3.6,300
Mani's Dum Biryani,Jeevan Bhima Nagar,4.0,750
Gowdru Hotel,Indiranagar,3.9,400
Chai Point,Indiranagar,4.2,250
Delicacy,Jeevan Bhima Nagar,3.9,500
Annabell,Indiranagar,4.0,700
Coastal Delight,Indiranagar,4.1,650
Karachi Bakery,Indiranagar,3.9,500
Cita Pani,Indiranagar,3.9,350
Dhyaana,Indiranagar,4.4,600
Coast,Jeevan Bhima Nagar,3.3,750
Under The Tree,Domlur,3.0,200
Glen's Bakehouse,Indiranagar,4.2,600
Keventers,Indiranagar,4.0,400
Burma Burma,Indiranagar,4.7,1500
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,Thippasandra,4.4,450
Gokul Kuteera,Indiranagar,3.9,650
Lassi Shop,Jeevan Bhima Nagar,4.0,100
Little Kolkata,Ejipura,3.9,500
Crunch Pizzas - Express Delivery,Indiranagar,3.0,500
Kick Out the Jams,Ejipura,4.0,350
Bhartiya Jalpan,Indiranagar,4.1,800
Sabari Juice Junction,Jeevan Bhima Nagar,4.1,250
Faasos,Indiranagar,3.9,500
InnerChef,Indiranagar,3.7,500
Pasta Street,Indiranagar,4.5,1300
Nagarjuna,Indiranagar,4.2,850
Monkey Bar,Indiranagar,4.3,1400
Skoolroom,Ulsoor,4.3,700
Utse Kitchen,Commercial Street,4.2,800
Dakshin Biryani & Tiffin,Indiranagar,3.4,550
The Yogisthaan Cafe,Indiranagar,4.2,600
Chung Wah,Residency Road,4.0,1000
Dhaba - Estd 1986 Delhi,Indiranagar,4.4,1100
Cafe Azzure,MG Road,4.3,1200
Portland Steakhouse & Cafe,MG Road,4.3,1500
Pizza Stop,Domlur,3.2,600
McDonald's,Indiranagar,3.9,500
The Paramount Hotel,Domlur,2.9,1000
Urban Tamaasha,Indiranagar,4.1,1200
Aagaman Veg,Indiranagar,4.0,900
Laughing Llama Gastropub,Brigade Road,4.3,1600
Mota Bawarchi,Indiranagar,3.8,500
Taiki,Indiranagar,,1000
Oregano Pizzeria,Frazer Town,3.5,300
Bite Me Cupcakes,Indiranagar,4.2,300
Cafe Grill,Jeevan Bhima Nagar,4.1,300
Tea Brew,Indiranagar,4.1,500
Bombay Brasserie,Indiranagar,4.4,1800
Cafe Coffee Day,Indiranagar,3.7,900
Bun Maska Chai,Jeevan Bhima Nagar,3.9,250
Hotel Karavali,Jeevan Bhima Nagar,3.7,450
Pind Balluchi,Brigade Road,4.0,700
Yomama!!,Indiranagar,4.0,800
Srinathji's,Indiranagar,3.6,850
Domino's Pizza,MG Road,3.9,800
No More Hungry,Jeevan Bhima Nagar,3.3,450
Thai House,Brigade Road,4.2,700
Stoner,Indiranagar,4.5,550
Sagar Delicacy,Ulsoor,3.9,500
Chung Wah Express,Indiranagar,2.8,600
Nandhana Palace,Indiranagar,4.2,800
A2B - Adyar Ananda Bhavan,Indiranagar,3.0,200
Roll Er Dokaan,Jeevan Bhima Nagar,3.9,300
Bangalore Mandarin,Indiranagar,4.2,1100
Mad Over Donuts,Brigade Road,3.9,450
Malabar,Jeevan Bhima Nagar,3.0,400
Thunder Fried Chicken,Jeevan Bhima Nagar,3.6,350
Treat,Indiranagar,3.9,800
Peace Restaurant,Indiranagar,2.6,500
Belgian Waffle Factory,Brigade Road,4.9,400
Asaivam Restaurant,Indiranagar,4.0,750
Vijaya Gardenia,Banaswadi,3.3,500
Imli,Indiranagar,3.8,900
Biggies Burger 'n' More,Indiranagar,4.3,650
Kanti Sweets,Indiranagar,3.9,400
Jonah's,Indiranagar,4.1,1100
Mamagoto,Indiranagar,4.4,1600
Naachiyar's,Ulsoor,3.9,600
Aaha Andhra,Indiranagar,4.2,900
Sethji Home Made Food,Indiranagar,3.6,350
Grubhouse,Indiranagar,4.1,800
Ente Keralam,Ulsoor,4.0,1300
Vinny's,Brigade Road,3.9,800
Ibaco,Indiranagar,4.0,300
Sanchez Taqueria & Cantina,Indiranagar,,800
Gobble Up Churros Cafe,Indiranagar,4.3,400
Frozen Bottle,Indiranagar,4.1,400
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Indiranagar,3.1,500
Panchavati Gaurav Thali,Brigade Road,4.0,800
Mama Mia!,Indiranagar,4.3,400
Red Chilliez,Thippasandra,3.6,550
Lono,Indiranagar,4.2,1500
Laddoos,Jeevan Bhima Nagar,2.9,250
Kartik's Mithai Shoppe,Indiranagar,4.1,150
The Belgian Waffle Co.,Indiranagar,4.0,400
One Chu Restaurant,Old Airport Road,3.9,600
Anjappar,Indiranagar,3.8,650
Ovenstory Pizza,Old Airport Road,4.0,750
Mood For Food,Jeevan Bhima Nagar,4.1,800
Lazy Suzy,Indiranagar,4.3,1000
Kobe Sizzlers,Indiranagar,4.1,1500
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Indiranagar,4.0,450
Chillikum,Indiranagar,3.6,350
Chung's Chinese Corner,Indiranagar,2.7,700
All Shook Up!,Domlur,3.9,300
Roll Over,Indiranagar,4.2,500
Waffle Stories,Banaswadi,3.8,300
Tandoor,MG Road,3.9,2100
Desi Deck,Brigade Road,3.9,1300
Pabrai's Fresh & Naturelle Icecreams,Brigade Road,4.2,180
WOW! Momo,Old Madras Road,2.7,400
Venus Biryani,Domlur,3.0,200
Nizaam's Kaati Rolls & Kebabs,Jeevan Bhima Nagar,3.7,450
GMT - Gelateria Montecatini Terme,Indiranagar,4.4,300
Cafe Terra,Indiranagar,4.2,500
The Ganache Factory,Domlur,4.1,400
Eddy's Cafe,Indiranagar,4.1,750
Bekal,Jeevan Bhima Nagar,4.0,700
Bhavani Sri,Indiranagar,3.0,700
The Punjabi Rasoi,Indiranagar,4.1,800
Rahhams,Old Airport Road,2.8,700
Infinitea Tea Room & Tea Store,Indiranagar,4.3,1000
Gooey & Fluffy,Thippasandra,3.9,200
Kaayal,Jeevan Bhima Nagar,3.0,500
Tewari Bros Mithai Shoppie,Commercial Street,3.8,300
Teppan Japanese Grill & Sushi Bar,Ulsoor,4.3,2000
Foodhall,MG Road,4.0,1000
Bean Flickers,Indiranagar,4.3,700
Ciclo Cafe,Indiranagar,4.3,1000
Waffle Magic,Indiranagar,4.2,700
Ramji Chaiwale,Old Airport Road,3.9,250
Juicy,Old Airport Road,3.8,200
Shake It Off,Indiranagar,4.2,600
Ayda Persian Kitchen,Church Street,3.9,950
Maravanthe,Indiranagar,4.4,1000
Meaza Ginger Multi Cuisine Restaurant,Indiranagar,3.6,550
Drunken Monkey,Indiranagar,3.9,400
Tayabbs,Indiranagar,4.0,500
Baba Da Dhaba,Indiranagar,4.0,650
Petoo,Old Madras Road,4.1,800
Peacock,Indiranagar,3.9,1200
NoLimmits Lounge and Club,Brigade Road,4.0,2000
Munchies,Brigade Road,3.9,250
Mangalore pearl - Seafood Restaurant,Ulsoor,4.3,550
Spicy Corner,Jeevan Bhima Nagar,3.9,250
Little Italy,Indiranagar,4.3,1400
Kumbakonam Degree Coffee,Indiranagar,3.8,200
Tandoori Taal,Indiranagar,4.3,900
Singh Saab,Indiranagar,3.7,850
Sidewalk Cafe & Bar - The Paul Bangalore,Domlur,4.2,1500
Wolf'ish,Church Street,4.2,700
Big Mummy,Indiranagar,3.9,400
Cobaja,Brigade Road,4.3,700
Apsara Ice Cream,Indiranagar,4.6,200
Nossa Goa,Richmond Road,4.1,1000
China Bistro & Lounge,Indiranagar,4.4,1600
Kitchen On Table,Brigade Road,4.0,1500
The Tao Terraces,MG Road,4.0,2100
The Chariot,Brigade Road,2.9,350
Chantilly,Indiranagar,4.1,450
Carnival de Goa,Ulsoor,4.2,1000
Cake Genie,Indiranagar,3.9,300
Namdhari's Salad Bar,Indiranagar,3.9,300
Copper Chimney,Indiranagar,4.1,1200
Kya Khaoge,Old Airport Road,3.7,300
The Rolling Pin,Indiranagar,4.0,400
Status,Old Airport Road,3.6,550
The Ants Cafe & Store,Indiranagar,3.9,900
Sreeraj Lassi Bar,Commercial Street,3.9,150
Cafe Braqa,Indiranagar,4.0,700
Chefkraft,Indiranagar,3.9,800
Le Rock,Brigade Road,4.0,2000
Meat And Eat,Domlur,3.1,500
New Punjabi Hotel,Indiranagar,3.7,350
Ice Cream Works,Indiranagar,3.8,300
Xian,Ulsoor,3.9,800
Bottle & Glass,Indiranagar,4.0,1400
Midnight Mania,Koramangala 6th Block,4.1,700
Desi Bytes,Old Airport Road,3.1,450
CakeZone,Indiranagar,4.1,500
Zaica Dine & Wine,Indiranagar,4.0,1200
The Coffee Bean & Tea Leaf,MG Road,3.8,700
Onesta,Indiranagar,4.3,600
The ThickShake Factory,Indiranagar,4.0,350
Lakeview Milkbar,Indiranagar,2.9,500
The Souk,Ulsoor,3.7,800
The Grill House,Ulsoor,4.1,1200
Hotel Ramprasad,Brigade Road,4.2,300
Happy Belly Bakes,MG Road,4.2,500
The J,Church Street,4.0,450
Shreedevi,Indiranagar,3.7,600
Nandhini Paradise,Indiranagar,3.7,600
Just Khao Suey,Indiranagar,4.1,600
Just Bake,Jeevan Bhima Nagar,3.0,400
Kevins Kitchen,Koramangala 6th Block,3.7,400
Khan Saheb Grills and Rolls,Indiranagar,4.0,350
OCEA HOTEL,Brigade Road,3.7,800
Berrylicious Cafe,MG Road,4.1,900
Madurai Idly Shop,Indiranagar,3.7,200
Ging - Royal Orchid Central,MG Road,4.2,2000
Mainland China,Indiranagar,4.4,1700
Kim Lee Restaurant,Indiranagar,3.8,650
Little Orissa Restaurant,Indiranagar,3.9,450
Give Me 5 Cafe,Indiranagar,3.4,500
Bob's Restaurant,Jeevan Bhima Nagar,4.0,500
Mother's Meal,CV Raman Nagar,3.8,200
Kitchen of Joy,Indiranagar,4.1,400
Cross Roads Cafe,Indiranagar,3.0,500
Marzipan Cafe & Bakery,Ulsoor,4.2,700
Driven Cafe,Residency Road,3.4,600
Shaap,Indiranagar,4.0,500
Forage,Indiranagar,4.1,1500
Ammi's Biryani,Indiranagar,2.7,350
Troll,Indiranagar,3.8,300
Oye Amritsar,Indiranagar,3.9,1000
Stuffd,Old Airport Road,3.8,500
Fatso's,Brigade Road,3.8,650
Woodstok,Indiranagar,4.1,1400
20 Char - Sterlings MAC Hotel,Old Airport Road,4.0,1400
J's Cafe,Indiranagar,3.9,700
Fullyfilled,Indiranagar,4.0,200
Vasudev Adiga's,Indiranagar,3.0,400
ABC Grand,Indiranagar,3.5,700
Mummy Dhaba,Ulsoor,3.2,300
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,4.0,400
Kenny's Restaurant,Banaswadi,3.7,450
Just Shawarma,Ulsoor,3.8,300
Tea Journey,Indiranagar,3.8,500
Viceroy's Sarathi,Indiranagar,3.8,750
Tunday Kababi,Indiranagar,3.8,500
Taza Tawa,Jeevan Bhima Nagar,3.8,450
Deshi Fusion Pizza,Old Madras Road,3.3,750
The Pizza Bakery,Indiranagar,4.8,1200
Paratha Plaza,Indiranagar,3.7,200
Benjarong,Ulsoor,4.2,1800
NH8,Indiranagar,4.1,800
Chai Cafe,Indiranagar,3.9,200
La Madeleine Patisserie,Indiranagar,3.9,200
Frootality,Indiranagar,4.0,400
Pulimunchi,Indiranagar,4.3,1000
Sunny Side Bistro,Indiranagar,3.7,700
Punjabi Khazana,Indiranagar,3.5,400
Rolls On Wheels,Indiranagar,3.2,200
Kund Indian Barbeque,Indiranagar,4.0,1100
New Leaf Restaurant,Indiranagar,3.7,1500
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,3.9,800
Manjit Da Dhaba,Frazer Town,4.3,300
Rayalaseema Spice,Indiranagar,3.6,650
Himalyan Inn Tibet Kitchen,Indiranagar,3.7,400
Tempteys,Indiranagar,4.1,400
Johny's Kitchen,Jeevan Bhima Nagar,4.1,300
Five Star Cafe,Indiranagar,3.8,350
Mast Kalandar,Indiranagar,2.4,450
Cafe Cerrise,Ulsoor,3.8,600
Mamma Mexicana,MG Road,2.2,1000
Melting Spot,Indiranagar,4.0,600
Raaga,Indiranagar,3.8,1200
Moonlight Kitchens,Old Airport Road,3.9,400
Bon Sante,Brigade Road,3.6,800
Rajan's Cafe,Domlur,2.8,300
Hotel Tom's Restaurant,Richmond Road,4.4,1000
Cup Shup,Indiranagar,2.8,500
BabaYaga's,Indiranagar,4.1,1500
Raat Ki Rani,Jeevan Bhima Nagar,4.3,400
Kadai Crust - Amma Veetu Samayal,Indiranagar,3.8,700
Samosa Party,Jeevan Bhima Nagar,4.1,150
Achayyan's,Indiranagar,3.8,350
Retro Lounge Bar,Ulsoor,3.8,1400
Raenss Cafe,Indiranagar,2.4,600
Friends Night Kitchen,Koramangala 6th Block,3.8,400
Midnight Hunger Solutions 24/7,Indiranagar,2.1,500
Ginseng - Royal Orchid Hotel,Old Airport Road,4.0,1900
Mac Fast Food,Old Airport Road,2.8,400
Late Night,Domlur,2.8,500
Byblos,Indiranagar,4.2,1700
The Humming Tree,Indiranagar,4.1,1400
Chungs Pavilion,Indiranagar,3.9,650
S.W.A.T Food Truck,East Bangalore,3.7,450
Mukati Kitchen,Thippasandra,3.7,500
Danny Lambas Punjabi Dhaba,Indiranagar,3.5,600
Loveshack,Domlur,4.0,1600
Curries And Pickles,Indiranagar,3.8,250
Gundappa Donne Biryani,Indiranagar,2.5,300
The Teal Door Cafe,Indiranagar,4.2,800
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,4.4,1700
Talk Over Table,Jeevan Bhima Nagar,4.0,500
Suchithra Biryani House,Old Airport Road,3.7,450
Hotel Salala,Old Airport Road,3.7,400
Calcutta Victoria Chat House,Jeevan Bhima Nagar,3.5,150
Bengaluru House,Jeevan Bhima Nagar,3.7,500
New Shanthi Sagar,Domlur,2.8,450
Fazzito Kitchen,Thippasandra,3.8,700
Palki Restaurant,Old Airport Road,2.8,500
Allahabadi Tadaka,Domlur,2.9,250
Avanti Indian Barbeque & Grill,Domlur,3.4,1100
Biryani Club,Jeevan Bhima Nagar,2.9,400
Kanti's,Thippasandra,3.1,150
Bhikaram Chandmal Bhujiawala,Jeevan Bhima Nagar,3.7,200
The Tower Of Pizza,Jeevan Bhima Nagar,2.9,500
Eggzotic,Domlur,4.0,500
Kerala Vibes,Jeevan Bhima Nagar,3.6,500
Baahubelly,Brigade Road,3.8,500
Jumping Beans,Old Madras Road,4.0,850
Breadworks,Indiranagar,2.9,500
Pinxx - Royal Orchid Central,MG Road,3.8,1600
Funjabi,Church Street,3.5,600
Mojo Pizza - 2X Toppings,Indiranagar,4.3,600
Upsouth,Banaswadi,3.8,200
The Pizza Bakery,Indiranagar,4.8,1200
Lavonne,Indiranagar,4.4,800
Corner House Ice Cream,Indiranagar,4.7,400
Glen's Bakehouse,Indiranagar,4.2,600
The Teal Door Cafe,Indiranagar,4.2,800
Smoor,Indiranagar,4.6,900
Milano Ice Cream,Indiranagar,4.9,400
Lazy Suzy,Indiranagar,4.3,1000
Karachi Bakery,Indiranagar,3.9,500
Stoner,Indiranagar,4.5,550
CakeWalk,Indiranagar,4.1,500
Natural Ice Cream,Indiranagar,4.6,150
Third Wave Coffee Roasters,Indiranagar,4.2,800
Waffle Magic,Indiranagar,4.2,700
GMT - Gelateria Montecatini Terme,Indiranagar,4.4,300
Gobble Up Churros Cafe,Indiranagar,4.3,400
Spoonful Of Sugar,Indiranagar,4.0,800
Mama Mia!,Indiranagar,4.3,400
Bite Me Cupcakes,Indiranagar,4.2,300
Amma's Pastries,Indiranagar,4.0,400
Brownie Heaven,Indiranagar,4.3,300
XO Belgian Waffle,Indiranagar,4.3,400
Ibaco,Indiranagar,4.0,300
Apsara Ice Cream,Indiranagar,4.6,200
Django,Indiranagar,4.0,800
Kanti Sweets,Indiranagar,3.9,400
Keventers,Indiranagar,4.0,400
Cake Genie,Indiranagar,3.9,300
Namdhari's Salad Bar,Indiranagar,3.9,300
The Rolling Pin,Indiranagar,4.0,400
Salt Mango Tree,Indiranagar,4.1,800
Grubhouse,Indiranagar,4.1,800
CakeZone,Indiranagar,4.1,500
Roll Over,Indiranagar,4.2,500
Eddy's Cafe,Indiranagar,4.1,750
Kartik's Mithai Shoppe,Indiranagar,4.1,150
Lakeview Milkbar,Indiranagar,2.9,500
Chantilly,Indiranagar,4.1,450
Sweet Truth,Indiranagar,4.0,500
The French Loaf,Indiranagar,3.5,400
Krispy Kreme,Indiranagar,4.1,300
The Belgian Waffle Co.,Indiranagar,4.0,400
Asha Sweets Center,Indiranagar,4.1,200
Crisp Cafe,Indiranagar,4.0,1100
KC Das - Sweet Paradise,Indiranagar,2.9,200
Chai Cafe,Indiranagar,3.9,200
La Madeleine Patisserie,Indiranagar,3.9,200
Cafe Coffee Day The Lounge,Indiranagar,2.9,650
Troll,Indiranagar,3.8,300
Baskin Robbins,Indiranagar,3.8,250
Breadworks,Indiranagar,2.9,500
Melting Spot,Indiranagar,4.0,600
Tempteys,Indiranagar,4.1,400
Ice Cream Works,Indiranagar,3.8,300
Warm Oven,Domlur,4.3,500
Gooey & Fluffy,Thippasandra,3.9,200
Laddoos,Jeevan Bhima Nagar,2.9,250
All Shook Up!,Domlur,3.9,300
Under The Tree,Domlur,3.0,200
Just Bake,Jeevan Bhima Nagar,3.0,400
New Shanthi Sagar,Domlur,2.8,450
Kanti's,Thippasandra,3.3,300
The Bengaluru Brasserie - Hyatt Centric MG Road,Ulsoor,4.1,2000
Marzipan Cafe & Bakery,Ulsoor,4.2,700
Anand Sweets and Savouries,Old Airport Road,4.0,400
Sugar & Spice - Taj MG Road Bengaluru,MG Road,4.0,800
The Leela Cake Shop - The Leela Palace,Old Airport Road,3.9,1200
The Chocolate Heaven,Old Airport Road,3.8,700
Banchharam,Ulsoor,3.9,200
Juicy,Old Airport Road,3.8,200
Sly Granny - The Community House,Indiranagar,4.4,2500
Nevermind - Bar & Social,Indiranagar,,1700
Barbeque Nation,Indiranagar,4.7,1600
Toit,Indiranagar,4.7,1500
Bob's Bar,Indiranagar,4.3,1000
Dindigul Thalappakatti,Indiranagar,4.3,800
Burma Burma,Indiranagar,4.7,1500
Arena - Artisanal Brewkitchen,Indiranagar,4.1,2000
Vapour Pub & Brewery,Indiranagar,4.2,1400
Bombay Brasserie,Indiranagar,4.4,1800
The Fatty Bao - Asian Gastro Bar,Indiranagar,4.6,1200
Delhi Highway,Indiranagar,4.5,1200
The Black Rabbit,Indiranagar,4.3,1500
1131 Bar + Kitchen,Indiranagar,4.6,1500
Smoke House Deli,Indiranagar,4.6,1600
The Pizza Bakery,Indiranagar,4.8,1200
Three Dots & A Dash,Indiranagar,4.1,1300
Truffles,Indiranagar,4.6,900
LOFT38,Indiranagar,4.3,2100
Chianti,Indiranagar,4.7,1500
